S.No.,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,New_Price,Price
0,Toyota Innova,Chennai,2016,197860,Electric,Automatic,First,22.4,800,107.72,7,27.15,1.78
1,Ford EcoSport,Mumbai,2016,87879,CNG,Manual,First,24.76,1200,123.41,5,,12.03
2,Honda City,Hyderabad,2008,174899,Petrol,Automatic,First,14.33,2500,114.44,6,,4.08
3,Ford EcoSport,Bangalore,2020,141727,Diesel,Automatic,Third,24.42,2500,161.09,5,,16.41
4,Ford EcoSport,Bangalore,2008,49859,Electric,Manual,First,15.84,1000,179.45,7,,12.48
5,Hyundai i20,Mumbai,2009,189697,Electric,Automatic,Third,15.78,1000,129.78,6,,18.78
6,Honda City,Chennai,2009,57098,Petrol,Manual,Third,15.11,1200,168.41,5,,24.36
7,Honda City,Chennai,2012,151323,Petrol,Automatic,Second,18.12,1000,94.52,7,,9.69
8,Honda City,Hyderabad,2014,127413,Electric,Manual,Second,12.31,2500,131.21,7,,28.9
9,Ford EcoSport,Mumbai,2021,5526,CNG,Manual,Second,18.31,2000,101.78,6,,16.53
10,Toyota Innova,Bangalore,2013,73760,Petrol,Automatic,Second,18.13,800,112.13,7,,18.93
11,Honda City,Chennai,2018,52837,Electric,Automatic,Second,21.43,800,159.86,4,,20.74
12,Ford EcoSport,Mumbai,2012,16536,Petrol,Automatic,Third,22.5,1200,182.25,5,,20.34
13,Hyundai i20,Chennai,2013,33541,CNG,Manual,Third,16.61,1000,68.22,5,,15.82
14,Toyota Innova,Chennai,2015,84083,Diesel,Manual,First,14.53,2000,145.2,7,,13.43
15,Hyundai i20,Bangalore,2005,187099,Petrol,Manual,Third,13.89,800,137.32,7,,2.56
16,Toyota Innova,Delhi,2018,39531,CNG,Automatic,Third,12.92,800,67.76,4,,1.64
17,Ford EcoSport,Hyderabad,2009,13712,Electric,Manual,Second,10.86,1500,81.78,6,,11.38
18,Maruti Swift,Hyderabad,2018,109101,Petrol,Manual,Third,15.14,1500,96.65,7,,10.68
19,Toyota Innova,Bangalore,2008,70455,Petrol,Automatic,Second,14.05,2500,75.04,7,,12.24
20,Hyundai i20,Chennai,2005,79744,Electric,Manual,First,24.5,800,86.56,7,,5.01
21,Ford EcoSport,Mumbai,2012,134749,Diesel,Manual,First,18.37,1200,90.14,7,,22.41
22,Toyota Innova,Chennai,2019,10109,Electric,Automatic,Third,15.21,1800,100.35,5,,25.85
23,Maruti Swift,Bangalore,2019,54268,Petrol,Manual,First,18.71,1800,162.41,7,,28.22
24,Maruti Swift,Hyderabad,2013,59615,Electric,Automatic,Third,12.09,2000,135.79,5,,15.28
25,Honda City,Chennai,2013,87503,CNG,Automatic,First,16.66,800,197.94,7,,21.33
26,Honda City,Hyderabad,2014,165831,Electric,Automatic,Second,19.39,800,112.21,6,,25.81
27,Hyundai i20,Mumbai,2013,90708,Petrol,Automatic,Second,17.33,2500,163.08,4,,13.13
28,Toyota Innova,Hyderabad,2007,196184,Electric,Automatic,Second,16.03,800,180.72,6,,9.97
29,Toyota Innova,Hyderabad,2015,107471,Diesel,Manual,Second,24.91,1200,151.85,7,,28.17
30,Honda City,Delhi,2010,162661,Electric,Manual,Third,23.2,1500,111.78,7,11.85,15.95
31,Toyota Innova,Delhi,2006,166087,Diesel,Automatic,First,19.35,800,163.04,7,,15.42
32,Toyota Innova,Delhi,2011,165081,CNG,Automatic,Third,18.54,800,80.55,6,,6.17
33,Maruti Swift,Hyderabad,2022,88309,Diesel,Manual,Second,19.31,2500,99.13,7,,4.14
34,Honda City,Bangalore,2006,131446,Electric,Automatic,Third,13.02,1000,132.0,6,,25.42
35,Ford EcoSport,Hyderabad,2021,198118,Petrol,Automatic,First,15.93,2500,136.31,5,,18.81
36,Honda City,Bangalore,2015,111661,Diesel,Automatic,Third,10.59,2500,53.32,4,,10.45
37,Ford EcoSport,Bangalore,2016,162215,CNG,Manual,First,17.13,1200,191.77,4,,6.56
38,Maruti Swift,Delhi,2011,11154,Diesel,Manual,Third,18.15,2000,154.49,6,,17.11
39,Hyundai i20,Chennai,2010,157876,Diesel,Automatic,First,13.42,800,124.36,5,16.17,17.93
40,Toyota Innova,Mumbai,2005,177760,Diesel,Automatic,First,24.46,2500,189.97,6,,7.0
41,Maruti Swift,Delhi,2021,69288,CNG,Manual,Second,23.64,2500,115.86,5,,25.69
42,Toyota Innova,Delhi,2015,56195,Electric,Manual,First,20.83,1000,197.07,7,,3.44
43,Hyundai i20,Chennai,2022,25581,Diesel,Automatic,Second,18.0,2500,126.84,5,,11.33
44,Hyundai i20,Mumbai,2021,188720,Diesel,Automatic,Second,23.05,1800,67.14,5,,20.73
