Course Name,CRN,Instructor,Timings,CourseID,Course Description
Intro to Python for Info Sys,35249,"Liu, Handan",MR 11:45am-1:25pm,INFO 5002,"Studies the Python programming language for application engineering. This hands-on course offers students an opportunity to obtain proﬁciency in
the core concepts of Python and the skills and knowledge for building applications using any of the hundreds of thousands of task-speciﬁc Python
libraries. Covers the important concepts such as reading and writing to standard IO, using operators, controlling the flow of execution, using functions,
reading and writing ﬁles, and basic object-oriented programming concepts. Applies tools and techniques to classical software engineering and Python-
speciﬁc facilities such as code introspection, reuse, built-in sequence types, and iteration."
Data Sci Eng Methods,36949,"Pan, Hong",Sa 1pm-4:30pm,INFO 6105,"Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along
with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data
pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines,
kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous
real-world case studies."
Data Sci Eng Methods,32517,"Zhao, Yizhen",W 6pm-9:30pm,INFO 6105,"Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along
with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data
pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines,
kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous
real-world case studies."
Data Sci Eng Methods,40302,"MURTHY, AKASH",W 6:10pm-9:40pm,INFO 6105,"Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along
with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data
pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines,
kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous
real-world case studies."
Data Sci Eng Methods,34535,"Konstantopoulos, Constantin",MR 11:45am-1:25pm,INFO 6105,"Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along
with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data
pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines,
kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous
real-world case studies."
Data Sci Eng Methods,40303,"MURTHY, AKASH",Sa 9am-12:30pm,INFO 6105,"Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along
with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data
pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines,
kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous
real-world case studies."
Data Sci Eng Methods,40534,"Pan, Hong",T 6:10pm-9:40pm,INFO 6105,"Introduces the fundamental techniques for machine learning and data science engineering. Discusses a variety of machine learning algorithms, along
with examples of their implementation, evaluation, and best practices. Lays the foundation of how learning models are derived from complex data
pipelines, both algorithmically and practically. Topics include supervised learning (parametric/nonparametric algorithms, support vector machines,
kernels, neural networks, deep learning) and unsupervised learning (clustering, dimensionality reduction, recommender systems). Based on numerous
real-world case studies."
Neural Modeling Methods & Tool,35626,"Konstantopoulos, Constantin",MW 2:50pm-4:30pm,INFO 6106,"Uses a graph theoretic approach to build models representing dependencies of model components instead of using analytical functions in statistics to
interpolate observations, build data models, and estimate model parameters. The interpolation is still parametric, but the parameters are graph related
and do not involve analytic functions. Discusses how to explain neural models and not fear them; when it is appropriate to use neural models; and how
to interact with machines that use neural models in the same way one would trust a friend, so that trust between humans and machines is enhanced
rather than diminished. These so-called neural models mirror in some regard how biological brains build models to make sense of the world and do
predictions."
Web Design/User Experien Engr,31876,"Chawla, Vishal",F 6pm-9:30pm,INFO 6150,"Exposes students to both conceptual and technical aspects of Web design. User experience design is the discipline of creating a useful and usable
website or application that is easily navigated and meets the needs of both the site owner and its users. Covers Web standards and best practices.
Studies the fundamental concepts, techniques, practices, work flows, and tools associated with the practice of user-experience design in Web
interfaces. Offers students an opportunity to learn the core principles of information architecture, usability, marketing hierarchy, and user experience
for contextual, value-driven websites. Additional areas of focus include typography, color theory and composition, responsive design, CSS3 concepts,
basic scripting, and JavaScript libraries to create functional, effective, and visually appealing websites.
458  Information Systems Program (INFO)"
Web Design/User Experien Engr,32322,"Chawla, Vishal",Sa 10am-1:30pm,INFO 6150,"Exposes students to both conceptual and technical aspects of Web design. User experience design is the discipline of creating a useful and usable
website or application that is easily navigated and meets the needs of both the site owner and its users. Covers Web standards and best practices.
Studies the fundamental concepts, techniques, practices, work flows, and tools associated with the practice of user-experience design in Web
interfaces. Offers students an opportunity to learn the core principles of information architecture, usability, marketing hierarchy, and user experience
for contextual, value-driven websites. Additional areas of focus include typography, color theory and composition, responsive design, CSS3 concepts,
basic scripting, and JavaScript libraries to create functional, effective, and visually appealing websites.
458  Information Systems Program (INFO)"
